 256:( 196, 177):ı
"
1263:(  79, 114):Or
1264:( 328, 273):ımı 
1265:( 279, 264):biri 
1266:( 109, 322):mah
1267:( 335, 280): ken
1268:( 116, 341):tık
1269:( 121,1044):yüks
1270:( 267,  86):. V
1271:( 266, 380):, bu 
1272:( 291, 526):olmuş
1273:( 290, 293):an bir 
1274:( 108,  97):la
1275:( 282, 295):ayet
1276:( 312, 108):âl
1277:( 552, 410):madığ
1278:( 349,  98):İb
1279:( 267,  80):. P
1280:( 692, 264):tiği 
1281:(  73,  73):II
1282:(  98, 304):biy
1283:( 108, 300):lat
1284:( 550,  99):düşünc
1285:( 108, 376):le

1286:(  32, 632): edil
1287:( 256, 466):ıdır
1288:( 279, 279):birbir
1289:( 443, 289):usu 
1290:( 121, 358):yine 
1291:(  98, 311):bek
1292:( 992, 262):veya 
1293:( 615, 800):dikkat
1294:( 473, 110):oyn
1295:(  49,  51):13
1296:( 762, 592):Fakat 
1297:( 387, 347):görev
1298:( 648, 321):mamış
1299:( 327, 305):içim
1300:( 267, 525):. Ş
1301:( 109, 502):mut
1302:( 561, 116):ört
1303:(1226, 675):eygamber
1304:( 325, 293):en bir 
1305:( 281, 273):alı 
1306:( 285, 368):eler 
1307:( 260,1192):arkadaş
1308:(  98, 887):bırak
1309:( 279, 824):birkaç
1310:( 107, 407):kıs
1311:(  99, 347):cev
1312:( 351, 340):itap
1313:( 288, 294):amad
1314:(  98, 589):böyle 
1315:( 319, 299):ılır
1316:(  32,  83): S
1317:( 482, 332):istem
1318:( 111, 106):oj
1319:( 266,  34):, "
1320:( 116, 114):tr
1321:( 737, 319):karşıl
1322:( 468,1005):ihtiy
1323:( 302, 513):lerinden 
1324:(  45, 273):-ı 
1325:( 345, 598):. Bir 
1326:( 590, 358):üzerine 
1327:( 109, 381):miyor
1328:(  82, 443):Rus
1329:(  98, 309):bey
1330:( 115, 300):sat
1331:( 285, 264):eli 
1332:( 269, 384):çok
1333:( 336, 266):dı, 
1334:(  32, 504): değil
1335:( 109, 628):muh
1336:(  69, 108):El
1337:( 559, 108):üsl
1338:( 682, 303):aklaş
1339:( 396,  66):“B
1340:( 367,  99):önc
1341:( 105, 446):i'n
1342:( 441, 272):kadın
1343:( 284, 329):diyor
1344:( 553, 307):halde 
1345:( 260, 372):arasın
1346:( 302, 344):lerden 
1347:( 893,1229):İslâm
1348:( 313, 419):eski 
1349:( 105, 344):iden 
1350:( 121, 117):yu
1351:( 547, 684):yüzyıl
1352:( 277, 102):def
1353:( 110, 888):neden
1354:( 745, 383):sunuz
1355:( 260, 100):ard
1356:(  32,  68): D
1357:( 277, 116):det
1358:( 277, 686):dedi.


1359:(  66, 309):Bey
1360:( 273, 314):ı ve 
1361:( 108, 427):leme
1362:( 271, 115):ans
1363:( 118, 323):vur
1364:( 105, 118):iv
1365:(1107, 307):şekilde 
1366:( 104, 332):hem
1367:( 700, 426):her şey
1368:(  45, 264):-i 
1369:( 278, 481):lardı. 
1370:( 412, 275):veril
1371:( 313, 358):esine 
1372:( 267, 618):. Ö
1373:( 365, 904):”l-
1374:(1064, 969):maktadır
1375:( 104, 331):hab
1376:( 107, 874):küçük 
1377:( 288, 282):amay
1378:( 117, 388):ust
1379:( 271, 278):anlar
1380:(  84, 271):Tan
1381:( 400, 109):. Am
1382:( 114, 338):rağ
1383:( 325, 307):en de 
1384:( 317, 264):işi 
1385:(  97, 351):ait
1386:( 266,  77):, M
1387:( 356, 318):tı.


1388:( 285, 419):elki 
1389:( 359, 263): yer
1390:( 104, 872):hakk
1391:(1016, 990):Osmanlı 
1392:( 315, 463):ünü 
1393:( 115, 623):siniz
1394:(  97, 399):aları 
1395:( 302, 405):lerinde 
1396:( 104,1183):hazır
1397:( 114, 101):re
1398:( 108, 355):la

1399:(  10, 291):
ol
1400:( 313, 405):esinde 
1401:( 315, 434):ünün 
1402:( 266, 293):, bir 
1403:(  44, 283):,


1404:( 275, 317):iliş
1405:( 550, 357):düşündü
1406:( 458, 105): mi
1407:( 277, 261):deş
1408:( 115, 331):sab
1409:( 115, 384):sok
1410:( 567, 445):mek için 
1411:( 590, 405):üzerinde 
1412:(  10,  98):
b
1413:( 359, 303): yaş
1414:( 261, 620):şeh
1415:( 400, 114):. Ar
1416:( 492, 466):kaldır
1417:( 278, 438):ları

1418:( 591,  32):hiç 
1419:( 359, 384): yok
1420:( 636, 332):dönem
1421:( 302, 268):lerin
1422:( 260, 273):arı 
1423:( 387, 402):görül
1424:( 657, 789):devlet
1425:( 402, 107):ülk
1426:( 300, 273):atı 
1427:( 552, 290):madan 
1428:( 499, 262):ıya 
1429:( 278, 455):larla 
1430:( 403, 325):gelen 
1431:( 281,  32):al 
1432:( 428, 112):tup
1433:(  63, 514):? B
1434:( 360, 273):acı 
1435:( 108, 463):lü 
1436:( 302, 373):lerle 
1437:( 118, 280):ven
1438:(  97, 275):ail
1439:( 365, 266):”, 
1440:( 407, 273):ısı 
1441:(  98, 542):bu

1442:( 103, 509):güç
1443:( 108, 303):laş
1444:( 318,  83):.

S
1445:(1138, 534):birlikte 
1446:( 299, 319):ırıl
1447:( 111, 102):of
1448:( 387, 520):görüş
1449:( 311, 107):ekk
1450:(  39, 307):'de 
1451:( 313, 352):esini 
1452:( 121, 306):yon
1453:( 336, 345):dı. B
1454:( 574, 308):ya da 
1455:( 783, 415):önemli 
1456:( 609, 121):a'y
1457:( 403, 317):geliş
1458:( 104, 385):hav
1459:( 277, 431):dedi 
1460:( 107, 908):kork
1461:(  49,  55):17
1462:( 279, 326):biraz
1463:( 658, 313):erkes
1464:( 100, 288):dam
1465:( 280, 266):en, 
1466:( 116, 928):tamam
1467:(  98, 351):bit
1468:( 300, 319):atıl
1469:( 107, 286):kor
1470:( 117, 118):uv
1471:( 271, 466):andır
1472:( 302, 266):ler, 
1473:(  99, 104):ch
1474:( 317,  32):iş 
1475:( 647, 328):acağım
1476:( 116, 104):th
1477:( 109, 105):mi
1478:( 102, 334):fik
1479:( 349, 109):İm
1480:( 730,1048):hareket
1481:( 582, 114):uğr
1482:( 284, 257):din 
1483:( 459, 273):mayı 
1484:( 369, 260):başar
1485:( 109, 275):mil
1486:( 827, 465): olduğunu 
1487:( 195, 130):Â
1488:(  69, 953):Efen
1489:(  98, 324):biz
1490:( 342,  32):ız 
1491:( 366, 261):teş
1492:(1230, 506):gönder
1493:(1055, 299):tavır
1494:(1311, 340):cevap
1495:( 116, 264):ti 
1496:( 269,  32):ç 
1497:( 266,  50):, 2
1498:(1012, 258):ünkü
1499:( 109, 285):mel
1500:( 305, 266):im, 
1501:( 338, 262):ağa 
1502:( 272, 438):ını

1503:( 494, 293):lı bir 
1504:( 693, 103):duyg
1505:(1113, 455):fazla 
1506:(  49,  48):10
1507:( 118, 295):vet
1508:( 256, 283):ı


1509:( 569,  10):inde

1510:( 280, 305):enim
1511:( 262, 293):a bir 
1512:( 116, 960):tabi
1513:( 298, 108):asl
1514:( 256, 579):ıca 
1515:( 295, 363):etti
1516:(  49,  54):16
1517:( 558, 363): etti
1518:(  59,  10):;

1519:( 108, 304):liy
1520:( 109, 290):man 
1521:( 104, 274):hak
1522:( 294, 291):adol
1523:( 359, 350): yüz
1524:( 335, 323): kur
1525:( 348,  32):um 
1526:(  72, 271):Han
1527:( 443, 301):usun
1528:( 271, 273):anı 
1529:( 269, 408):çoğ
1530:( 110, 661):neden 
1531:( 638, 288):yaşam
1532:( 109, 268):min
1533:( 581, 117):konu
1534:(  98, 727):bana 
1535:( 108, 320):lis
1536:( 777, 861):Allah
1537:( 121,  32):y 
1538:( 416, 481):vardı. 
1539:( 285, 536):elik 
1540:( 108, 379):li

1541:( 100, 338):dağ
1542:( 275, 368):iler 
1543:( 108, 476):luk
1544:( 112, 263):per
1545:( 104, 475):hük
1546:(  72, 263):Her
1547:(  66, 862):Bayan 
1548:( 284, 345):di. B
1549:( 335, 260): kar
1550:( 104, 309):hey
1551:( 292, 118):mev
1552:( 103, 114):gr
1553:(  72,1056):Hayır
1554:( 114, 267):r. 
1555:( 102, 295):fet
1556:( 115, 285):sel
1557:( 102, 299):fır
1558:( 121, 110):yn
1559:(  99, 573):cid
1560:( 300, 286):ator
1561:( 105, 283):i


1562:( 609, 574):a'ya 
1563:( 260,1127):artık 
1564:( 294, 328):adım
1565:( 556, 524):” diye 
1566:( 420, 296):ilerin 
1567:( 122, 263):zer
1568:( 324, 676):izmet
1569:( 366, 104):teh
1570:( 778, 524):," diye 
1571:( 115, 568):seb
1572:( 261, 289):şu 
1573:(1246, 538):efendim
1574:( 309, 264):eyi 
1575:( 318, 601):.

— 
1576:( 103, 304):giy
1577:(1095, 286):oktor
1578:(  69,  98):Eb
1579:( 107, 285):kel
1580:( 331, 828):abanc
1581:( 261, 288):şam
1582:( 312, 121):ây
1583:(1094, 300):rahat
1584:(  98, 298):bas
1585:( 691, 262):masına 
1586:( 306, 114):onr
1587:( 825, 488):leştir
1588:( 105, 771):i'nin 
1589:( 296, 293):in bir 
1590:( 554, 471):uyordu. 
1591:( 529,1560):parator
1592:( 258,  39):ü'
1593:( 364, 345):... B
1594:( 291, 911):olduk
1595:( 971, 431):şimdi 
1596:( 110, 546):nef
1597:(1020, 406):gülüm
1598:( 382, 302):mişler
1599:(1232, 319):anlaşıl
1600:(  75, 280):Ken
1601:( 548, 447):lendir
1602:( 899, 102):rof
1603:( 377, 282):anlay
1604:( 115,  97):sa
1605:( 416, 466):vardır
1606:( 312, 116):ât
1607:( 658, 535):erkez
1608:( 414, 351):eşit
1609:(  68, 347):Dev
1610:( 890, 260): kadar
1611:( 115, 395):saç
1612:( 279, 939):biraz 
1613:( 267,1351):. yüzyıl
1614:( 464, 319):yapıl
1615:( 105, 409):i,

1616:( 625, 445):mak için 
1617:( 359, 326): yaz
1618:( 390, 663):ıyordu.


1619:( 286, 103):org
1620:( 277, 121):dey
1621:( 647, 437):acağını 
1622:( 262, 308):a da 
1623:(  98, 414):beş
1624:(  32, 604): 19
1625:(  97,  46):a.
1626:( 363, 102):tif
1627:( 107, 271):kan
1628:( 441, 310):kadın 
1629:( 112,1203):penc
1630:( 121, 368):yer 
1631:(  32,  84): T
1632:( 280, 103):eng
1633:( 349, 261):İş
1634:(  32, 308): da 
1635:( 265, 302):irler
1636:( 109, 273):mı 
1637:(1161, 816):davran
1638:( 115,1184):sadece 
1639:( 116, 298):tas
1640:( 109, 320):mis
1641:( 116, 406):tüm
1642:( 256, 269):ıç
1643:( 337, 616):götür
1644:( 387, 357):gördü
1645:( 666, 352):eceğini 
1646:( 273, 293):ı bir 
1647:( 331, 262):aba 
1648:( 407, 299):ısır
1649:(  65,  98):Ab
1650:(  65, 115):As
1651:( 306, 301):onun
1652:( 105, 103):ig
1653:( 554, 297):uyordu
1654:(  71, 280):Gen
1655:( 416, 336):vardı
1656:(1337, 406):üslüm
1657:(  39, 264):'i 
1658:(  77, 628):Muh
1659:( 292, 344):meden 
1660:(  72, 281):Hal
1661:( 108, 274):lak
1662:(  98, 795):bağır
1663:( 109, 454):meler
1664:( 427, 122):emez
1665:( 407, 272):ısın
1666:( 318,  75):.

K
1667:(  99, 271):can
1668:( 715, 108):topl
1669:( 326, 271):azan
1670:( 100, 272):dın
1671:( 271, 116):ant
1672:(  69, 114):Er
1673:( 107, 393):ki, 
1674:( 679, 330):kurul
1675:( 512, 475):üyük
1676:(  98, 326):baz
1677:( 778,1017):," dedi. 
1678:( 116, 300):tat
1679:( 359, 271): yan
1680:( 335, 342): kız
1681:( 284, 429):di.

1682:( 495, 755):öldür
1683:( 107, 317):kiş
1684:( 657, 288):devam
1685:( 378, 453): geç
1686:(  10, 293):
bir 
1687:( 485, 440):yanında 
1688:(1004, 264):ilgili 
1689:(  68, 408):Doğ
1690:( 327, 263):içer
1691:( 301, 502):unut
1692:( 976, 511):sahip
1693:( 313, 435):esinin 
1694:(  65, 510):Ama 
1695:( 300, 299):atır
1696:( 117, 100):ud
1697:( 324, 264):izi 
1698:( 327, 557):için

1699:( 275, 103):ilg
1700:( 968, 266):Evet, 
1701:( 374, 386): söyl
1702:( 107,1179):kabul
1703:(  80,1303):Peygamber
1704:( 312,  32):â 
1705:( 110, 295):net
1706:( 114, 628):ruh
1707:(  32,  89): Y
1708:(1012, 463):ünkü 
1709:( 584, 309):söyley
1710:( 634, 396):: “
1711:( 428, 270):tuğ
1712:( 482, 381):istiyor
1713:( 324, 296):izin 
1714:( 709, 305):benim
1715:( 291,1318):oloj
1716:( 111, 103):og
1717:(  72, 260):Har
1718:( 607, 617):ten sonra 
1719:(  49,  49):11
1720:(  32, 281): al
1721:( 980, 121):düny
1722:( 115, 392):sa, 
1723:( 305, 259):ime 
1724:( 107, 385):kav
1725:( 275, 325):ilen 
1726:( 364,  46):...
1727:( 668,1204):tekrar
1728:( 407, 440):ısında 
1729:( 382, 266):miş, 
1730:( 115, 291):sol
1731:( 291, 459):olmay
1732:( 294, 274):adak
1733:( 101, 283):e


1734:( 330, 303):ulaş
1735:( 432, 263):değer
1736:( 271, 308):anda 
1737:(  98, 539):beni 
1738:( 318,  34):.

"
1739:( 478, 503): daha 
1740:( 278, 328):larım
1741:( 116, 331):tab
1742:( 540, 114): Ar
1743:( 335, 340): kap
1744:( 390, 266):ıyor, 
1745:( 417, 426): bir şey
1746:( 276, 112):öp
1747:( 691, 273):masını 
1748:( 431, 314):di ve 
1749:(  80, 303):Paş
1750:( 594,  99):edec
1751:( 107, 291):kol
1752:( 327,  32):iç 
1753:( 394, 280):a ken
1754:( 315,  10):ün

1755:( 792, 271):dayan
1756:( 100, 977):dost
1757:( 105, 365):i”
1758:( 277, 115):des
1759:( 114, 551):rom
1760:( 267,  90):. Z
1761:(1062, 444):kullan
1762:(  98, 465):bunu 
1763:( 278, 336):lardı
1764:( 107, 379):ki

1765:( 281, 903):alnız
1766:( 680, 319):ayrıl
1767:( 495, 103):ölg
1768:(  98, 268):bin
1769:( 275, 312):ilâ
1770:( 122, 260):zar
1771:( 117, 343):uyl
1772:( 569, 266):inde, 
1773:( 630, 289):.

Bu 
1774:( 375, 103):bilg
1775:( 369, 437):başını 
1776:( 103, 326):gaz
1777:( 104, 298):has
1778:( 402, 616):ültür
1779:(  97, 103):ag
1780:( 591, 293):hiçbir 
1781:(  39, 121):'y
1782:( 281, 448):alık 
1783:(  85, 122):Uz
1784:( 108, 346):lak 
1785:( 301, 542):unu

1786:( 609, 308):a'da 
1787:( 822, 428):yoktu
1788:(  32, 269): ç
1789:( 749,1054):leyhiss
1790:(1088,  99):. Anc
1791:( 272,  99):ınc
1792:( 374, 333): sür
1793:(1148, 260):a kadar
1794:( 121, 298):yas
1795:( 336, 122):dız
1796:(1789, 285):leyhissel
1797:( 767,1522):Anadol
1798:( 377, 341):anlık
1799:( 115, 288):sam
1800:( 321, 493):ıştır
1801:( 831, 358):kendisine 
1802:( 526, 428):muştu
1803:( 108, 716):luk 
1804:( 300, 325):aten 
1805:( 362,  10):ların

1806:( 267,1131):. Fakat
1807:( 268, 557):inin

1808:( 359, 291): yol
1809:(  71, 315):Gün
1810:( 281, 341):alık
1811:(  99, 330):cul
1812:( 266, 705):, ama 
1813:( 375, 381):biliyor
1814:(  45,  50):-2
1815:( 299, 328):ırım
1816:( 295, 107):etk
1817:( 101, 771):e'nin 
1818:( 753, 593):ortaya 
1819:( 104,1568):hizmet
1820:( 312, 261):âş
1821:( 278, 480):ları, 
1822:( 111,  98):ob
1823:( 277, 109):dem
1824:( 114, 320):ris
1825:( 107, 690):kân
1826:( 306, 486):onların 
1827:( 115, 546):sef
1828:( 115, 354):sun 
1829:( 272, 669):ında

1830:(  32, 110): n
1831:( 115, 419):ski 
1832:( 268, 393):ini, 
1833:( 115, 332):sem
1834:( 114, 397):red
1835:( 793, 314):dı ve 
1836:( 737, 273):karşı 
1837:(  97, 409):a,

1838:( 550, 613):düşünüyor
1839:( 280, 531):enim 
1840:( 827, 289): olduğu 
1841:(  71, 263):Ger
1842:( 115, 453):seç
1843:( 584, 101):söyle
1844:( 369,1117):başlamış
1845:( 526, 714):muştur
1846:(  39, 534):'te 
1847:( 256, 446):ı'n
1848:( 108, 861):llah
1849:(  99, 288):cam
1850:( 351, 265):itir
1851:( 413, 305):diğim
1852:( 294, 256):adı
1853:(1404, 107):ilişk
1854:(  98, 271):ban
1855:( 369, 523):başlad
1856:( 720, 274):aynak
1857:( 439, 279):denbir
1858:( 277, 108):del
1859:( 439, 266):den, 
1860:( 100, 384):dok
1861:( 290, 314):an ve 
1862:( 256, 308):ıda 
1863:( 109, 600):malar
1864:( 501,1432):mektup
1865:( 666, 305):eceğim
1866:( 421, 264):eği 
1867:( 327, 268):için
1868:( 318,  72):.

H
1869:( 281, 108):all
1870:( 288, 892):ammed
1871:( 349, 108):İl
1872:( 118, 326):vaz
1873:( 121,1338):yaklaş
1874:( 391, 323): olur
1875:( 115, 101):se
1876:(1703, 760):Peygamberimiz
1877:( 292,  99):mec
1878:( 282, 274):ayak
1879:(  83, 981):Sonra 
1880:( 112, 291):pol
1881:(  39, 353):'dan 
1882:( 294, 273):adı 
1883:( 267, 396):. “
1884:( 108, 394):la k
1885:( 406, 107):ümk
1886:( 403, 265):gelir
1887:( 636, 357):döndü
1888:(1139, 273):a karşı 
1889:( 305, 431):imdi 
1890:(  10, 314):
ve 
1891:( 374, 271): san
1892:( 266,  84):, T
1893:(  75, 294):Kad
1894:( 100, 769):dolay
1895:( 335, 393): ki, 
1896:( 372, 353):asından 
1897:(1206, 280):düzen
1898:( 639, 260):yazar
1899:( 258,1373):ü”l-
1900:( 275, 805):iliğ
1901:(  98, 467):bot
1902:( 100, 306):don
1903:(1071, 505):hafif
1904:( 328, 262):ıma 
1905:( 709, 122):benz
1906:( 108, 313):les
1907:(  98,1046):bazı 
1908:( 768, 582):çocuğ
1909:( 991, 683):İngil
1910:( 386, 924):öylece 
1911:( 102, 260):far
1912:(  98, 602):boş
1913:( 395, 448):açık 
1914:(  32, 416): var
1915:( 383, 274):uzak
1916:( 266,  66):, B
1917:( 102, 263):fer
1918:( 115, 323):sur
1919:(  98, 282):bay
1920:( 970, 488):değiştir
1921:( 269, 324):çiz
1922:( 377, 448):anlık 
1923:( 285, 352):elini 
1924:( 105, 452):ice 
1925:( 377, 410):anlığ
1926:( 588, 437):dığını 
1927:( 595, 884):yardım
1928:( 306, 278):onlar
1929:( 118, 114):vr
1930:( 374, 282): say
1931:( 315, 121):üny
1932:(  10, 295):
et
1933:( 454, 296):elerin 
1934:( 635, 285):incel
1935:( 482, 263):ister
1936:( 302, 631):leriyle 
1937:( 258, 270):üğ
1938:( 272, 356):ıntı
1939:( 371, 107):uşk
1940:( 553, 107):halk
1941:( 269, 331):çab
1942:(  69, 110):En
1943:( 505, 116):ift
1944:( 956, 299):sınır
1945:( 302, 393):leri, 
1946:( 122, 304):ziy
1947:( 374, 299): sır
1948:( 111, 104):oh
1949:( 256, 399):ıları 
1950:( 100,  32):d 
1951:( 667,  32):up 
1952:( 590, 259):üzere 
1953:( 269,1608):çeşit
1954:( 107, 298):kas
1955:( 490, 352):mesini 
1956:( 382,  32):miş 
1957:( 111, 343):oyl
1958:(  77, 275):Mil
1959:( 115, 951):savaş
1960:( 104, 823):hast
1961:( 300, 114):atr
1962:( 347, 548):evlen
1963:( 116, 309):tey
1964:( 115, 350):süz
1965:( 107, 389):kaf
1966:( 572, 310):adamın 
1967:( 478, 263): der
1968:( 828, 346):ancak 
1969:(  97, 265):air
1970:( 507, 358):yerine 
1971:( 107, 322):kah
1972:( 291, 297):oldu
1973:( 413, 263):diğer
1974:(1380, 114):Tanr
1975:( 427, 121):emey
1976:( 658, 325):erken 
1977:( 492, 107):kalk
1978:( 116, 282):tay
1979:( 595, 300):yarat
1980:( 422, 266):ken, 
1981:( 408, 108):oğl
1982:( 491,  66):."

B
1983:( 524, 723):diye sor
1984:( 818, 838):öğret
1985:( 266,  51):, 3
1986:(1072, 263):asker
1987:( 384, 348):okum
1988:( 115,1019):saat
1989:( 302, 379):leri

1990:( 116, 330):tul
1991:( 540,1796): Aleyhissel
1992:( 500, 514):— B
1993:( 604,  56):198
1994:( 446, 354):'nun 
1995:( 103, 361):gec
1996:(1494,1086):cevap ver
1997:( 272, 751):ında, 
1998:( 338, 122):ağz
1999:( 817, 270):lüğ
2000:( 261,1188):şaşır
2001:( 272, 355):ına

2002:( 397, 265):edir
2003:( 489, 269):gerç
2004:( 109, 315):mün
2005:( 318,  77):.

M
2006:(1278, 257):İbn 
2007:( 675, 264):beri 
2008:(  97, 283):a


2009:( 489, 264):geri 
2010:( 107, 312):kâ
2011:(1629, 263):pencer
2012:( 109, 338):mağ
2013:( 104,  97):ha
2014:( 108, 392):la, 
2015:( 114, 264):ri 
2016:( 668, 264):teki 
2017:(  99, 313):ces
2018:( 652, 289):"Bu 
2019:( 555, 328):tanım
2020:( 342, 273):ızı 
2021:( 378, 315): gün
2022:( 315,  99):ünc
2023:( 281, 282):alay
2024:( 317, 488):iştir
2025:( 295, 974):etraf
2026:( 413, 368):diğer 
2027:( 323,  32):ur 
2028:( 584, 280):söylen
2029:( 278,  10):lar

2030:( 339, 274): bak
2031:( 840, 392):sonra, 
2032:( 108, 735):lığı 
2033:( 529, 269):parç
2034:( 108, 430):la b
2035:( 121,1580):yabanc
2036:(  33, 514):! B
2037:( 375, 268):bilin
2038:( 318,  68):.

D
2039:( 104, 313):hes
2040:( 662, 310):insanın 
2041:( 104, 476):huk
2042:( 260, 331):arab
2043:( 811, 506):gider
2044:( 370, 260):ibar
2045:( 267,  67):. C
2046:(1446, 527):ırıldan
2047:( 282, 626):ayet 
2048:(1322, 260):ihtiyar
2049:( 294, 410):adığ
2050:( 291, 586):olacak
2051:( 321, 341):ışık
2052:( 436, 260):karar
2053:( 426, 302):şeyler
2054:( 280, 350):enüz
2055:(1677,  34):," dedi. "
2056:(1479,1591):İmparator
2057:( 507, 259):yere 
2058:(  84, 960):Tabi
2059:( 334, 262):ika 
2060:( 573, 260):idar
2061:(1225,1175):özellikle 
2062:( 345, 301):. Bun
2063:( 115, 448):sık 
2064:(  98, 259):be 
2065:( 332, 296):emin 
2066:( 540, 110): An
2067:(1026, 265):çevir
2068:( 505,1223):ifade 
2069:(  86, 259):Ve 
2070:( 107, 258):kü
2071:(  75, 323):Kur
2072:( 103, 324):giz
2073:( 940, 293):büyük bir 
2074:( 108, 480):lı, 
2075:(  98,1299):biçim
2076:( 269, 264):çi 
2077:( 284, 122):diz
2078:( 101, 103):eg
2079:( 401, 266):mış, 
2080:( 748, 706):salladı
2081:( 543,1000):Çok 
2082:(1382,1249):rağmen 
2083:( 100,1302):dört
2084:( 369, 697):başlay
2085:( 357, 107):dük
2086:( 603,  66):«B
2087:( 403, 381):geliyor
2088:( 490, 285):mesel
2089:(1550, 361):heyec
2090:(1087, 300):fakat
2091:( 527, 266):dan, 
2092:( 105, 307):ide 
2093:(  75, 306):Kon
2094:( 732, 265):dair
2095:( 774, 537):hatta 
2096:( 116, 280):ten
2097:( 383,  32):uz 
2098:( 267,  82):. R
2099:( 504,1406):değil mi
2100:( 430, 280):a ben
2101:( 305, 296):imin 
2102:( 400, 115):. As
2103:( 403, 280):gelen
2104:( 666, 264):eceği 
2105:( 869, 358):kendine 
2106:( 281, 290):alan 
2107:( 499, 336):ıydı
2108:( 121, 265):yir
2109:( 266, 110):, n
2110:( 594,1282):edebiy
2111:(  88,  86):XV
2112:( 285, 334):elik
2113:( 267,1296):. Fakat 
2114:( 256, 409):ı,

2115:(1350, 436):yukar
2116:( 274,  10):ak

2117:( 278, 404):lar ve 
2118:( 105, 412):iver
2119:(  99, 268):cin
2120:( 348, 289):umu 
2121:( 375, 265):bilir
2122:( 402, 309):üley
2123:(1193, 714):oluştur
2124:( 521, 981):. Sonra 
2125:( 279,1857):birdenbir
2126:( 713, 289):ucu 
2127:( 118, 311):vek
2128:( 397, 268):edin
2129:(  77,1648):Mısır
2130:(1569, 508):tehlik
2131:(  97, 106):aj
2132:( 890, 517): kadar 
2133:( 115, 456):se, 
2134:( 279, 483):birçok 
2135:( 274, 319):akıl
2136:( 116, 351):tit
2137:( 311, 264):eki 
2138:( 349,1114):İvan
2139:( 260, 115):ars
2140:( 427, 107):emek
2141:(  97, 281):aal
2142:(  50,  48):20
2143:( 107, 332):kem
2144:(  79,  32):O 
2145:( 100, 114):dr
2146:( 107, 814):koc
2147:( 442,  34):di. "
2148:( 105,  39):i'
2149:( 328, 308):ımda 
2150:( 584, 613):söylüyor
2151:( 100, 352):dini 
2152:(1390, 440):hakkında 
2153:( 335, 105): ki
2154:( 275, 536):ilik 
2155:( 563, 281):hayal
2156:( 869, 352):kendini 
2157:( 107, 351):kit
2158:( 681, 440):altında 
2159:( 339, 117): bu
2160:( 408, 330):oğul
2161:( 326, 260):azar
2162:( 104, 288):ham
2163:( 504, 266):değil, 
2164:(  45,  10):-

2165:( 114, 517):rar 
2166:( 561, 110):örn
2167:( 107, 473):koy
2168:(1065, 607):gerçekten 
2169:( 806, 323):memur
2170:( 323, 655):urada 
2171:( 589, 293):öyle bir 
2172:( 394, 260):a kar
2173:(1332,  10):çok

2174:( 319, 726):ılmaz
2175:( 809, 736):müştü
2176:( 378,1195): gerek
2177:( 490, 358):mesine 
2178:(  65, 109):Am
2179:( 103, 281):gal
2180:( 121, 114):yr
2181:( 692, 352):tiğini 
2182:(1100,1349):yeniden 
2183:( 116, 420):tiler
2184:( 401,  32):mış 
2185:( 311,  10):ek

2186:( 283,  66):

B
2187:( 331, 288):abam
2188:( 335, 305): kim
2189:( 552, 735):madığı 
2190:(  98, 678):bunun 
2191:( 332, 317):emiş
2192:(  98, 325):ben 
2193:( 656, 327):oviç
2194:( 559, 309):üsey
2195:( 366,  98):teb
2196:(  63, 905):?»


2197:( 374, 461): söz
2198:(  75, 322):Kah
2199:( 114, 281):ral
2200:( 390, 278):ıyorlar
2201:( 423, 282): hay
2202:( 328, 266):ım, 
2203:( 646, 264):ici 
2204:( 443, 725):usunda 
2205:( 709, 531):benim 
2206:(1037, 393):gibi, 
2207:(  72, 122):Hz
2208:(1252, 354):uygun 
2209:(1171, 301): bulun
2210:( 276, 118):öv
2211:( 276, 261):öş
2212:( 103, 924):gece 
2213:(  72, 368):Her 
2214:( 261, 105):şi
2215:( 115, 290):san 
2216:( 109,1885):mümk
2217:( 734, 264):liği 
2218:( 300, 356):attı
2219:( 284,  10):di

2220:( 108, 330):lul
2221:( 268, 456):ine, 
2222:( 306, 353):ondan 
2223:( 708,  55):187
2224:( 421, 351):eğit
2225:( 319, 273):ılı 
2226:( 281, 309):aley
2227:( 258,  10):ü

2228:(1106, 298):siyas
2229:( 831, 352):kendisini 
2230:( 297, 416):duvar
2231:( 274,1581):akşam
2232:(1168,1437):güven
2233:(  32, 810): eder
2234:( 111,  10):o

2235:(  84, 260):Tar
2236:( 715,1191):toprak
2237:( 650, 114):. Dr
2238:( 114, 259):re 
2239:(  49,  45):1-
2240:(  39, 273):'ı 
2241:( 122,1632):zeng
2242:( 965, 303):dolaş
2243:( 116, 288):tam
2244:( 278, 466):lardır
2245:( 457, 289):uyu 
2246:( 261, 263):şer
2247:(1148, 517):a kadar 
2248:( 260, 262):ara 
2249:( 121, 348):yum
2250:( 764,1256): Marp
2251:(  77, 361):Mec
2252:(1470,1507):uvvet
2253:(  86, 274):Vak
2254:(1352, 262):defa 
2255:( 105, 277):ide
2256:( 390, 787):ıyordum
2257:( 280, 259):ene 
2258:( 108, 562):ledi
2259:( 109, 111):mo
2260:( 428, 107):tuk
2261:( 397, 264):edi 
2262:( 107, 535):kez
2263:( 276, 102):öf
2264:( 367, 958):önünde 
2265:(  32,  69): E
